id,created_at,text
964721659599978496,2018-02-17 04:42:21,RT @TechCrunch: Visa confirms Coinbase wasn’t at fault for overcharging users https://t.co/z8qdynFGau by @fitztepper
964680087894245376,2018-02-17 01:57:10,RT @jenwieczner: Update: Visa and Worldpay have now issued a joint apology to Coinbase customers https://t.co/pB8QW9pek3 https://t.co/ct9LM…
964679320680583170,2018-02-17 01:54:07,"RT @coinbase: Joint Statement from Visa and Worldpay for Coinbase customers

https://t.co/Izgnl70I8S https://t.co/DQLSs1PrU7"
964679307082678273,2018-02-17 01:54:04,RT @brian_armstrong: Glad to see the record set straight on this. It was tough to see people jump to conclusions here and assume the worst…
964665881652375552,2018-02-17 01:00:43,@sonyaellenmann @sbyrnes @earndotcom The counterargument is https://t.co/ybcFS8J9C6. It’s true only some people are… https://t.co/1TfY55ZIXn
961061596842770433,2018-02-07 02:18:35,"RT @earndotcom: By popular request, you can now send rich text tasks and campaigns through https://t.co/bm7iUj8aAu!
https://t.co/kaoJzH2KVr"
959661286366654464,2018-02-03 05:34:14,"@mwilcox @TuurDemeester That’s not the intent. Future airdrops will pay you in BTC as well, not just tokens."
959660820593491968,2018-02-03 05:32:23,"@CleanApp You’d have to make the barcode in the glyphs robust to the types of distortions (scaling, shifting, rotat… https://t.co/EiBs70Dbyw"
959659824559529985,2018-02-03 05:28:26,"If this works, you could also add metadata to the barcode so that you know who took the screenshot and when. Secure… https://t.co/ArsomMclCr"
959658510454673408,2018-02-03 05:23:13,Primary use case would be as an improved watermark for applications like Docsend. Font would need to be designed su… https://t.co/Q2feddDjwV
959657095208452096,2018-02-03 05:17:35,Could we design a screenshot-resistant font? Programmatically vary the glyphs for each letter in a way that’s easy… https://t.co/cdyysfRV6u
959583533302824963,2018-02-03 00:25:17,"RT @davecraige: This is smart. Offer your crypto consulting services through @earndotcom 

/@balajis https://t.co/tdvjnKYM4j"
958551074096345089,2018-01-31 04:02:39,RT @earndotcom: Instant verification is now live at https://t.co/bm7iUj8aAu! Just connect your LinkedIn and an institutional email address…
958174239315574785,2018-01-30 03:05:15,"RT @KikiSchirr: I loved seeing the results of the @ProductHunt Golden Kitty Awards this year!

So many congratulations due, but my fav was…"
958168844048060417,2018-01-30 02:43:48,RT @davidlee: Congratulations to @balajis and others at the @earndotcom team! https://t.co/CytdOw2xNL
958027351970885638,2018-01-29 17:21:34,"RT @ProductHunt: ⛓️ Crypto Product of the Year: @EarnDotCom

Earn money for replying to emails and completing tasks, paid out in crypto to…"
957858057383374848,2018-01-29 06:08:51,"RT @ProductHunt: Introducing Airdrop, by @EarnDotCom. Get 100,000+ early adopters for your token project via @balajis https://t.co/KugEoCVL…"
957664047800795136,2018-01-28 17:17:56,RT @NTmoney: Momentum is building. Signup to start earning: https://t.co/8BZvJdbwSA https://t.co/9EKP7ahHCR
957663806888423424,2018-01-28 17:16:58,@realatslaughter @adesome @earndotcom We are rolling out something to radically speed up verification soon. Will announce!
957529279696285697,2018-01-28 08:22:24,RT @earndotcom: We’ve been nominated for the Crypto Product of the Year Award on @ProductHunt! 🏆 If you enjoy getting free bitcoin in our a…
957524391830540288,2018-01-28 08:02:59,"RT @kimmaicutler: A train station started at 6 p.m. and completed by 3:30 a.m. in Southwestern China. 

A Bus Rapid Transit line down Van N…"
957438757346598913,2018-01-28 02:22:42,RT @adesome: Just signed up for the first @earndotcom airdrop. Paying $0.50 for a user to subscribe to a telegram group + email list and co…
957438726312935424,2018-01-28 02:22:35,"@adesome @earndotcom &gt; Just wish I could store my ETH address for future airdrops.
It's coming!"
957438512780865536,2018-01-28 02:21:44,RT @Melt_Dem: distribution is a huge challenge for new blockchain networks. love that @earndotcom is leveraging its wallet infrastructure t…
957438500101476352,2018-01-28 02:21:41,RT @bobspecht: Now the most casual way to possibly see crypto upside – no reason not to sign up: https://t.co/jqBHYrAxoq https://t.co/gK1tL…
957438478320467968,2018-01-28 02:21:36,RT @Yoroomie: This is amazing on so many levels. Such a great way to bootstrap a project and also receive an incentive for being part of @e…
957095258344407040,2018-01-27 03:37:46,RT @zosegal: 🏆 We've also been nominated for Crypto Product of the Year on @ProductHunt!  You can your support here: https://t.co/vTTT0gQ9T…
957076381128511489,2018-01-27 02:22:45,"RT @earndotcom: A few highlights: 4 upcoming Airdrops, get $100 of free BTC for inviting friends to https://t.co/bm7iUj8aAu, and our upcomi…"
956929327760752641,2018-01-26 16:38:25,"RT @mikejcasey: Last night, at @GBBCouncil's blockchain lounge at #WEF18 in Davos, I announced a top-notch team for the @Coindesk Advisory…"
956789631982256129,2018-01-26 07:23:19,"@JonhaRichman Hi Jonha, we’ll look into it!"
956665247271591936,2018-01-25 23:09:03,@Egon_01 @Bitcoin No worries and totally understood! Just want to make sure quote isn’t taken out of context by people RTing it.
956662721465827329,2018-01-25 22:59:01,@Egon_01 @Bitcoin Important clarification: I mentioned both Bitcoin Cash and the Lightning Network as better suited… https://t.co/9Q1Khp4hPP
956320342980542465,2018-01-25 00:18:31,"RT @azeemk_: @twobitidiot @balajis @earndotcom yeah, I completely agree. Big fan of the company, and have been using their product for quit…"
956265952273883136,2018-01-24 20:42:24,RT @rrhoover: Relevant 👉🏼 https://t.co/X2rNhJm4ij by @balajis and team https://t.co/85LbmXaVLv
956265909680664577,2018-01-24 20:42:14,RT @beller: Congrats to @balajis &amp; @calilyliu! Pay-to-install for crypto is going to change the game. https://t.co/9xMOJc0ZiT
956090157895225345,2018-01-24 09:03:51,"RT @ProductHunt: Introducing Airdrop, by @EarnDotCom. Get 100,000+ early adopters for your token project via @balajis https://t.co/KugEoDdm…"
956066338799308806,2018-01-24 07:29:12,@RaymondDurk @eriktorenberg @earndotcom @pmarca It's true :) Source: @pmarca and https://t.co/GwtEZHWfJE.
956065329708523520,2018-01-24 07:25:12,RT @earndotcom: Launch your token with an https://t.co/bm7iUjpLZ4 Airdrop! You can now instantly bootstrap your blockchain project with 100…
956031935398252552,2018-01-24 05:12:30,"@RaymondDurk @eriktorenberg @earndotcom @pmarca You can vote here: https://t.co/I9psgB5vei
List here: https://t.co/322irXnHYV"
956030195491799040,2018-01-24 05:05:35,"RT @eriktorenberg: I voted @earndotcom for crypto product of the year on @ProductHun.

I heard @pmarca earned $80,000 for charity with http…"
954922881846095872,2018-01-21 03:45:31,@atri_93 Take a look at https://t.co/ybcFS8J9C6 and https://t.co/OVWKosGEA3 and let me know if that's sufficient!
954049388531171328,2018-01-18 17:54:34,"RT @twobitidiot: I have found cold @earndotcom messages to be 100x more interesting, specific and relevant than anything I get through Link…"
953522580698181633,2018-01-17 07:01:13,"Maybe an obvious idea, but would be interesting to see a PvP game in which the winner gets the loot from the loser… https://t.co/O1d1OG1VRx"
953400276202893312,2018-01-16 22:55:13,RT @lopp: You know what's better than buying BTC? Earning it! I earned $400 on @earndotcom last year just by answering questions - you can…
953395039601741825,2018-01-16 22:34:25,"RT @earndotcom: The fastest way to earn free Bitcoin? Just paste your new https://t.co/bm7iUj8aAu affiliate link all over the place.

More…"
949092843959721990,2018-01-05 01:39:01,"Did another little spot on CNBC this morning. Talked about how year-over-year growth appreciation in BTC is 15X, Et… https://t.co/l8vgpLyQ8P"
947572187698884608,2017-12-31 20:56:29,"@joonian @La__Cuen @kyletorpey Right, key is what decisions they're making based on the news. If they are financial… https://t.co/gsEb0O49AU"
947557016486023168,2017-12-31 19:56:12,"@joonian @La__Cuen @kyletorpey Yes, there are many differences (worth a longer post), but some software ideas I thi… https://t.co/eBziKDSOeg"
947555640989270016,2017-12-31 19:50:44,"@joonian My understanding is that corrections to articles are often labeled as ""humiliating"". See for example:
https://t.co/C3yMnqFFn8"
947554896596701184,2017-12-31 19:47:46,"@La__Cuen @kyletorpey There would need to be a cultural adaptation on both sides. Rather than the ""paper of record""… https://t.co/UFrBvQJDOH"
947553650112585728,2017-12-31 19:42:49,"@rauchg There are folks who are already working on stuff like this:
https://t.co/S0pzELAmQV
Eg @jashkenas did treme… https://t.co/6SDI386N7A"
947552720264708096,2017-12-31 19:39:07,"@kyletorpey It's already acknowledged that news is just the ""first draft"" of history, so in an ideal world correcti… https://t.co/e0WHN4THuU"
947552060727164928,2017-12-31 19:36:30,Props to @kyletorpey for the integrity to update his Forbes article on Lightning a few times. Would be amazing if n… https://t.co/thwNPU5RM9
947549205979021312,2017-12-31 19:25:09,"RT @eriktorenberg: Sign up to receive early access to Token Daily -- your daily dose of all things crypto (discussion, launches, Q&amp;A w/ exp…"
947549174832050176,2017-12-31 19:25:02,"RT @analyticascent: The most important point I think I've learned from @balajis:

You can't expect people to challenge the status quo in an…"
947210917565022208,2017-12-30 21:00:55,"@jlbtc @TsonicTsunami It's imperfect, and I believe @twobitidiot is putting together a better data set (… https://t.co/OlC5rtWzmv"
947209892225368064,2017-12-30 20:56:51,"Freud was a pseudoscientist, but we can repurpose him.
""The primary friction...stems from the individual's quest fo… https://t.co/B7piq6JfIP"
947206652125519872,2017-12-30 20:43:58,"Cryptocurrencies invert the failure modes observed in public choice theory. For example, concentrated benefits now… https://t.co/Fba9sjsAr9"
947205439371952128,2017-12-30 20:39:09,Everyone dissatisfied with the current system is going to end up aligning behind the blockchain. It's the Schelling… https://t.co/ZbCvQl15hc
946111310218981376,2017-12-27 20:11:28,"@scottharrison @charitywater Sure, DM me"
944277013073772544,2017-12-22 18:42:38,"@TuckerGoodrich https://t.co/YjIMQi8YKk
https://t.co/fDGMTV8x33"
944263114031218688,2017-12-22 17:47:24,@naval @dstriddy @BobBrinker Agreed. The long-deferred fiat crisis will occur when we can run the entire financial… https://t.co/38JzjpEdG8
943556804323057664,2017-12-20 19:00:47,@jonbroscious It could be a threat. Not 100% certain. Depends on relative rate of development of practical quantum… https://t.co/HM5TOVBhAJ
943556139609833473,2017-12-20 18:58:08,"RT @ProductHunt: This podcast brings you inside the world of venture capital, with guests like @balajis, @rrhoover, and @pt 🎙️

https://t.c…"
943371127228850176,2017-12-20 06:42:58,"This was indeed a fantastic early essay on Bitcoin, from May 2011 by @Jason's LAUNCH. Worth re-reading today.… https://t.co/CGkjsjbjS3"
943369068660142080,2017-12-20 06:34:47,"RT @Nivo0o0: Really enjoying responding to these on @earndotcom – this is the future of cold emailing effectively.

Ask me anything: https:…"
941722279716691968,2017-12-15 17:31:02,"@evolvability @Ragnarly @earndotcom Hi David, you should set up your public profile, join lists, and set up email b… https://t.co/oNktIUJWID"
941719113684082688,2017-12-15 17:18:27,RT @Ragnarly: Earning bitcoin on @earndotcom feels like the early days when I got some of my first bitcoins from a faucet. One day I'll rem…
941199083233992705,2017-12-14 06:52:02,"@jdh Gell-Mann amnesia!
https://t.co/E8EwvNoe37 https://t.co/kbiWHZcv2r"
940618962538184705,2017-12-12 16:26:51,"RT @twobitidiot: I answered like five messages on https://t.co/bYLmh8fbib. Now $1,000 worth of bitcoin. Thanks, @balajis!"
940124220045926400,2017-12-11 07:40:55,"RT @ProductHunt: Top Cryptocurrency Products 🏆

✨ A beautiful demonstration of blockchain tech: https://t.co/8eU5dUftlF

💸 Get paid in bitc…"
938620454796869633,2017-12-07 04:05:29,RT @earndotcom: Carl just donated $255 in Bitcoin to @BlackGirlsCode! He earned it by answering emails and completing tasks on https://t.co…
938620441245097987,2017-12-07 04:05:26,RT @carlhaynes: The increase in bitcoin value makes me appreciate https://t.co/gvLk4zAF4f so much more. @earndotcom @BlackGirlsCode https:/…
938620414338539520,2017-12-07 04:05:20,RT @sameepa: Think of @earndotcom as a LinkedIn that pays you in #Bitcoin to answer those that may need your help. Good way to get in on th…
938601792241205248,2017-12-07 02:51:20,"@chrisamccoy Not exactly an airdrop in the sense of redemption for existing private keys, but yes, existing… https://t.co/1dLjSZe2Sy"
938600620402946049,2017-12-07 02:46:40,"Here's another clip with @glennsolomon, @carlquintanilla, and @jonfortt . Discussion was on the Amazon vs Google tr… https://t.co/2uLTisCr8G"
938597450830381056,2017-12-07 02:34:05,"Had fun on CNBC this morning, discussing https://t.co/GwtEZIdQBc, blockchain, and tech more generally. Here's one c… https://t.co/UD7v7MQcce"
938239744974004225,2017-12-06 02:52:41,@bascule https://t.co/Fj0vTZzxE0
938238352293105664,2017-12-06 02:47:09,@ranreichman @fredwilson The key difference is that title is actually being transferred on the blockchain. By contr… https://t.co/Ie1fgwFxVe
938237159781253120,2017-12-06 02:42:25,"@fredwilson By the way, the ERC-721 standard for non-fungible assets is by @dete73 of @AxiomZenTeam, which is the f… https://t.co/VC5cJWHcto"
938236172878229506,2017-12-06 02:38:29,"@fredwilson Just like ERC-20 created the token and ICO boom, the ERC-721 standard for non-fungible assets may unloc… https://t.co/Vpmqoai9gk"
938227401087004674,2017-12-06 02:03:38,Why is https://t.co/HxomrSC75o actually important? It's one of the first examples of what people have been talking… https://t.co/xYsQwrnAN9
937269823037366273,2017-12-03 10:38:34,"RT @nagaraj_hubli: Thanks to @coincenter for the wonderful gift, pocket #bitcoin white paper https://t.co/YACfWuhBcj"
935784980805951488,2017-11-29 08:18:20,"RT @zosegal: My answer to ""How can I get bitcoins?"" https://t.co/bUi2TApcdz - A detailed beginner-friendly comparison of mining vs buying v…"
935784008440360960,2017-11-29 08:14:28,"RT @TonyGallippi: within the near future, blockchain technology and #bitcoin will have created more millionaires than all other IPOs in his…"
935736974199140352,2017-11-29 05:07:34,"@Ericmustin @noUpside @adamnash @harryh Life is indeed a multi-armed bandit problem, but strategies exist :)
https://t.co/Aca2gwvdqs"
935734622712889344,2017-11-29 04:58:13,@harryh @noUpside @adamnash @OneMorePeter Here's a third site which combines exchange-by-exchange breakdown with a… https://t.co/qHDxJ043Lg
935732984191254534,2017-11-29 04:51:43,@Ericmustin @noUpside @adamnash @harryh https://t.co/5PfkE9GuPf
935731802718851072,2017-11-29 04:47:01,@harryh @noUpside @adamnash Interesting. The https://t.co/526cCVGqe2 trading volume estimates differ from Coinmarke… https://t.co/XNoVOASQnB
935729742153703430,2017-11-29 04:38:50,"@noUpside @adamnash @harryh Coinmarketcap doesn't yet have historical graphs for trading volume, but usually they r… https://t.co/18AMCGbjDu"
935715700320092161,2017-11-29 03:43:02,"@adamnash @harryh Ha :) One other interesting aspect of this rise, though -- public blockchains are the world's fir… https://t.co/seWXQq3Tk1"
935707176437391360,2017-11-29 03:09:10,"@__jbram__ @FEhrsam Well, then we're already in crypto 4.0 :) 

There have been at least three major crashes/weedou… https://t.co/xd7Qoltwar"
935705780795326464,2017-11-29 03:03:37,"@adamnash @harryh Here's my math. Let me know if off base, or else if you'd agree this is a highly liquid market.… https://t.co/EjvlbIw1Wo"
935704680834854913,2017-11-29 02:59:15,"@adamnash @harryh Ah, but people are already highly liquid! For example, BTC's trading volume over the last 24 hour… https://t.co/vtCDrh0ntL"
935701667143487488,2017-11-29 02:47:16,"@FEhrsam By contrast, I would put internecine disputes in a different category. Folks who were pro-Bitcoin but anti… https://t.co/XCVhPSmVFs"
935700416372678656,2017-11-29 02:42:18,"@FEhrsam To be clear, in this context at least I'm referring to those who took a negative attitude towards *all* th… https://t.co/khslxRvbXt"
935698483633315840,2017-11-29 02:34:37,@FEhrsam https://t.co/8Ya7ExfaCg https://t.co/6PXgPQpjdW
935642662857728000,2017-11-28 22:52:48,"@BambouClub Yes, that's what I was thinking of -- with the important caveat that it's hard to know which of those a… https://t.co/qAggUXrah0"
935640593551695873,2017-11-28 22:44:35,"There are likely at least 10,000 blockchain millionaires (""only"" $10B of the $300B market cap). These are people wh… https://t.co/Bz5DP9QYhB"
935639384090591232,2017-11-28 22:39:47,"The rise of the blockchain in 2017 has likely created at least 10,000 millionaires. By this measure it is probably… https://t.co/hjpQc6Vh9H"
935637689293971457,2017-11-28 22:33:03,Price is a signal. And it now quantifies the strength of an ideological movement.
935637356459069441,2017-11-28 22:31:43,"Bitcoin, pronounced dead more than one hundred times, now $10,000 per coin.
Ethereum now closing in on $500.
And cr… https://t.co/BwtL3xLxOJ"
935627123238170624,2017-11-28 21:51:03,"RT @jonst0kes: Basically, as of the past few weeks, ""BTC =&gt; $0USD"" is no longer a ""serious"" position. It just not something to say anymore,…"
930975205458984961,2017-11-16 01:46:00,"RT @demibrener: Just earned $40 worth of bitcoin by answering some messages on @earndotcom. Besides the money, it feels good to help others…"
930217361155661824,2017-11-13 23:34:36,Interesting proposal by @PrestonEvans1 on a new algorithm for random number generation in Ethereum. Introduces some… https://t.co/ADi05wCtIL
929897145720651776,2017-11-13 02:22:10,"@dschatsky Days of declines are nothing! :) Be prepared for years like Jan 2014 to Jan 2015, wherein BTC lost about 80% of its value."
929893758962884608,2017-11-13 02:08:43,"@ilyasu Yeah, much longer discussion, but I think ETC vs ETH split is now established enough to show that a fork can be value creating."
929891671348723712,2017-11-13 02:00:25,"This is a new paradigm for dispute resolution for digital property. Won’t work for physical goods. But if it works for money, may be enough."
929890656285114370,2017-11-13 01:56:23,"With flight, you lose everything. With a fork, a community splits but retains their private keys and hence their property."
929888430275698688,2017-11-13 01:47:32,"Until now, in disputes over scarce resources your options were limited to fight or flight. We now have a third primitive: fork."
929887460733067264,2017-11-13 01:43:41,"It’s early and messy, but the market-based resolution of differences within the crypto community is actually a major innovation."
929884933857755137,2017-11-13 01:33:39,"For perspective, the Netscape IPO that really kicked off the Internet era was 8,131 days ago. Going forward 8,131 days puts us into 2040."
929883034345553922,2017-11-13 01:26:06,"By 2040, everyone under 30 will have never known a world without Bitcoin. It may as well be gold. That’s the long-t… https://t.co/ORfTsfctuK"
928382913195925504,2017-11-08 22:05:09,"RT @nickabouzeid: .@EarnDotCom is the bomb dot com. 🔥💌 

Just broke $200 by answering 44 quick surveys: https://t.co/dSj8Asdol3 https://t.c…"
928057945958449153,2017-11-08 00:33:51,RT @brett_colbert: Line for #Blockchain panel at Dreamforce. Wraps around and around. Strong interest! @ValaAfshar @balajis https://t.co/0N…
927669941980901377,2017-11-06 22:52:04,"If caffeine improves your alertness, what substances might be helpful in other ways? Perhaps ketone esters.… https://t.co/ObLnTcS6Vu"
927657478195515392,2017-11-06 22:02:32,"RT @ryanseay: @gvrooyen @shawnjooste I've had a ton of success with it, so far, as well."
927657455487614976,2017-11-06 22:02:27,RT @gvrooyen: @shawnjooste Getting lots of joy with https://t.co/1pJXgrvD00 at the moment. People actually pay to make contact (and I honor…
927644804745277441,2017-11-06 21:12:10,@mxschumacher We have that functionality already (it’s just a sort). It’s in beta for users with high inbox volume.
927613765029208064,2017-11-06 19:08:50,"Today: Dreamforce talk at 1:30PT on making blockchain useful for enterprise. Paid emails see 30-60%+ response rates!
https://t.co/dMrodh2x81"
927248880076328960,2017-11-05 18:58:55,RT @zosegal: My answer to What are some easy ways to earn #cryptocurrency? https://t.co/y1vNWhZIjM
927243987273916416,2017-11-05 18:39:28,"@WoodyLevin See below. With that said, Bitcoin as digital gold is distinct from Bitcoin as a technology platform.… https://t.co/4cwtfIVBl7"
927235028240576513,2017-11-05 18:03:52,Mark &amp; Josh are both smart. The range of opinion in VC on Bitcoin is now between “has merit” &amp; “changes everything”… https://t.co/W5XlTRzCYu
926556584586735616,2017-11-03 21:07:59,RT @earndotcom: https://t.co/bm7iUj8aAu was the #1 app of the day earlier this week on Product Hunt! Go check it out here: https://t.co/aFj…
