,date,trans,volatil,bidask,price,volume,transpm,goog_idx,epu_idx,exp.sem
0,2/25/2016 0:00,-12655.0,-0.313817598,-0.035583319,1.0140458,6176645.45,-25.3741667,-2.0,57.5,0.06330625
1,2/26/2016 0:00,-21458.0,-0.092739675,0.03737398,8.0655949,146053568.23,-42.2872916,-1.0,41.87,0.106433333
2,2/27/2016 0:00,51259.0,0.197349852,0.01429775,-2.9655087,-40942283.2,31.3461111,-2.0,126.51,0.056521429
3,2/28/2016 0:00,31884.0,0.267980615,0.065002347,7.2128244,276037948.6,118.5202083,0.0,97.94,0.047877778
4,2/29/2016 0:00,11774.0,-0.097274437,-0.024977452,-2.126012,-376246512.24,-24.4990278,3.0,65.74,0.139419048
5,3/1/2016 0:00,-6888.0,-0.147012606,-0.019618752,-2.3327868,-3596976.88,-11.1844444,-2.0,49.35,0.099477419
6,3/2/2016 0:00,-48554.0,0.054680627,-0.001069275,-10.1368239,7196396.19,15.3334028,4.0,41.64,0.022288
7,3/3/2016 0:00,-14167.0,-0.020695245,0.018136925,-2.2035763,-1395040.79,-54.30375,-3.0,48.6,0.133266667
8,3/4/2016 0:00,27507.0,0.750751135,0.050060901,-15.8359321,18633475.98,98.19,-1.0,46.74,0.198683333
9,3/5/2016 0:00,-73253.0,-0.605323592,-0.00828635,0.2766176,-27791626.75,-40.9020139,-1.0,128.08,0.109692308
10,3/6/2016 0:00,21516.0,-0.229587768,-0.075578921,5.6453297,1901516.47,-62.8406945,2.0,112.51,-0.037915385
11,3/7/2016 0:00,17043.0,-0.024006416,-0.013834538,2.9313965,-4888956.04,-36.7984722,1.0,59.99,0.140433333
12,3/8/2016 0:00,-9910.0,0.205375891,0.002468422,-0.472151,-1219182.25,-5.1875,-2.0,77.42,0.155835294
13,3/9/2016 0:00,-1662.0,-0.357866519,0.028880157,1.7386619,3615566.87,-22.2983333,0.0,46.99,0.162277778
14,3/10/2016 0:00,1090.0,-0.016886652,0.046568378,5.7277401,1802827.23,51.6433333,-1.0,30.22,0.149525
15,3/11/2016 0:00,-21803.0,0.125163717,-0.03958913,-5.7455643,-856388.78,10.6114583,-1.0,29.26,0.19515
16,3/12/2016 0:00,-18210.0,-0.153548187,0.005183006,-0.9429539,-9822527.25,-61.7430555,0.0,68.49,0.238966667
17,3/13/2016 0:00,41538.0,0.000454921,-0.011468643,1.1765795,5082740.14,-1.8627084,3.0,108.23,0.265636842
18,3/14/2016 0:00,11085.0,0.012979375,-0.069463854,1.7687104,-291366.27,11.6029862,-1.0,54.04,0.0268
19,3/15/2016 0:00,9566.0,-0.009655474,-0.017831696,-0.1698846,-690626.01,-22.5296528,-2.0,45.63,0.146333333
20,3/16/2016 0:00,-3673.0,0.028214494,0.010288472,3.2270126,-1315917.5,-16.8347917,1.0,48.66,0.088325926
21,3/17/2016 0:00,-2297.0,0.150038137,0.017120058,-5.072344,10342077.87,106.2411111,2.0,40.06,0.305208333
22,3/18/2016 0:00,-28544.0,0.006966791,0.020360011,-5.2750242,-13296382.56,-81.1045833,-6.0,58.48,0.1313
23,3/19/2016 0:00,665.0,-0.204630881,0.027968153,2.7391844,-2456803.4,-34.5778472,1.0,32.84,-0.142633333
24,3/20/2016 0:00,20863.0,0.008011862,-0.066057482,-0.1690057,5071185.9,22.3981944,4.0,73.89,0.0272
25,3/21/2016 0:00,6202.0,-0.006338152,-0.022311031,5.2158354,3710204.32,8.5604861,1.0,89.85,0.35245
26,3/22/2016 0:00,-18400.0,0.03846878,0.080790646,1.3817881,-3308240.94,-17.35625,-1.0,55.17,0.048804762
27,3/23/2016 0:00,3286.0,-0.089865451,-0.037662142,-1.3412217,-1496816.95,1.2907639,-2.0,87.98,0.062341176
28,3/24/2016 0:00,-17785.0,0.052661657,0.105660755,-0.5004954,-2519017.69,-12.6869444,-1.0,50.15,0.180158333
29,3/25/2016 0:00,-13260.0,-0.06806677,0.106073934,0.6844027,-2425194.15,-29.969375,-1.0,36.39,0.167617647
30,3/26/2016 0:00,1217.0,0.154728498,-0.028463215,3.7409406,14894695.42,64.2042361,1.0,61.36,0.113711111
31,3/27/2016 0:00,35814.0,-0.044896432,0.00903574,3.4964384,-7357856.87,-23.4668056,3.0,53.45,-0.0468625
32,3/28/2016 0:00,1329.0,0.159255468,0.000990474,-5.0460273,10847558.69,108.1270834,2.0,105.86,0.283507692
33,3/29/2016 0:00,3619.0,-0.104391285,-0.267423026,-4.9947787,-11312443.32,-8.9102084,-2.0,69.82,0.109315385
34,3/30/2016 0:00,5448.0,-0.090556903,0.006824312,2.2335329,-608755.38,-52.7214583,-1.0,124.96,0.15435
35,3/31/2016 0:00,5446.0,0.043574926,0.046820501,0.4378451,-2436090.15,-72.7746528,-2.0,36.42,0.1085
36,4/1/2016 0:00,-28419.0,-0.058636266,0.000813971,3.0374458,-2951667.62,-24.1096528,0.0,30.46,0.26213
37,4/2/2016 0:00,-5074.0,-0.043981043,-0.031747269,-0.4755716,-2612765.11,-6.1486111,1.0,61.05,0.109490909
38,4/3/2016 0:00,30500.0,0.044660831,0.005133192,0.445277,4189066.58,-7.2711805,0.0,100.09,0.10886
39,4/4/2016 0:00,7247.0,0.157076666,-0.026060254,2.64559,2044265.48,27.9072916,0.0,38.89,0.141075
40,4/5/2016 0:00,3114.0,-0.171087865,0.027214148,0.1737148,-1842140.63,-14.3900694,1.0,25.71,0.066716667
41,4/6/2016 0:00,-827.0,0.000319444,0.087527334,-1.1070128,2103320.3,-6.2470833,0.0,36.17,0.10842
42,4/7/2016 0:00,-4272.0,0.097244767,0.00563935,0.3259381,3218017.78,47.1447916,-2.0,28.9,0.2537
43,4/8/2016 0:00,-17750.0,0.085113576,0.090078906,-3.8721508,-8903543.78,25.1074306,0.0,30.25,0.201306897
44,4/9/2016 0:00,-9487.0,-0.118072623,-0.019001099,2.347535,-2680896.98,-82.2295139,3.0,19.81,0.300211111
45,4/10/2016 0:00,43086.0,-0.069601182,-0.050278576,1.4038127,5091501.07,28.7286805,0.0,66.3,0.03715
46,4/11/2016 0:00,10166.0,0.058559724,-0.092599267,3.5921275,9241194.99,74.843125,-2.0,101.11,0.287508333
47,4/12/2016 0:00,-16700.0,-0.043978502,-0.024392855,-0.07594,-7543773.61,-57.2352083,3.0,34.46,0.303538462
48,4/13/2016 0:00,4422.0,-0.085179794,0.003624865,-0.4843234,-2960061.5,-37.8859028,-3.0,37.74,0.213163636
49,4/14/2016 0:00,-15750.0,0.114886671,-0.001448744,2.9889203,7801191.88,47.6726389,0.0,21.42,0.203238462
50,4/15/2016 0:00,-30174.0,-0.00322479,0.020561749,2.8926241,-8462168.04,-3.7156944,-1.0,52.17,0.18326875
51,4/16/2016 0:00,10424.0,-0.043027218,-0.001848979,-1.6805662,-1150722.24,-49.5244445,1.0,82.72,0.09975
52,4/17/2016 0:00,27967.0,0.014603545,0.016858716,-0.4698105,4698399.7,0.9561111,0.0,127.3,0.1993
53,4/18/2016 0:00,6116.0,0.137053622,-0.010088679,1.3888299,3953840.23,10.7914584,1.0,63.08,0.061008824
54,4/19/2016 0:00,-9731.0,3.462663439,0.100020104,8.2465334,11460936.8,70.6822222,-1.0,20.66,0.465166667
55,4/20/2016 0:00,-3985.0,-3.078401885,0.04597131,5.9067119,-4513251.58,81.7289583,4.0,41.3,-0.110133333
56,4/21/2016 0:00,-1819.0,-0.121241135,0.085048841,2.4785102,-4098164.92,-43.9586805,2.0,34.27,0.304877778
57,4/22/2016 0:00,-25760.0,-0.000243989,0.129486225,0.9549342,-5914314.47,-65.3634722,-5.0,112.29,0.146986667
58,4/23/2016 0:00,-2061.0,-0.002982539,0.246606636,6.3856275,13513169.7,146.1720833,4.0,77.26,0.224827778
59,4/24/2016 0:00,34409.0,0.717413237,-0.163491184,4.7846941,4841612.46,33.2478472,-1.0,57.8,0.075233333
60,4/25/2016 0:00,33180.0,0.46504058,-0.309766529,5.2347507,-6297661.34,-59.1803472,2.0,59.83,0.179241176
61,4/26/2016 0:00,-11309.0,-0.971103645,-0.02815447,-4.9982487,15379625.84,-6.6136111,0.0,49.42,0.135838462
62,4/27/2016 0:00,8522.0,0.039474278,0.047318671,-13.1238867,-9930084.67,145.8524305,2.0,42.37,0.132893333
63,4/28/2016 0:00,13927.0,-0.497934445,-0.06012263,4.9660628,-13977299.86,-219.6710416,-4.0,20.3,0.142725
64,4/29/2016 0:00,-46172.0,0.011023557,-0.001276716,2.0331293,-3955367.78,-0.4823611,-4.0,54.91,0.10971
65,4/30/2016 0:00,-24282.0,-0.001543486,0.004305762,-1.4387323,-7142590.89,-61.6446528,2.0,45.03,0.1389
66,5/1/2016 0:00,32355.0,0.054673943,0.040543272,-3.8466266,21586972.79,98.2695833,69.0,61.59,0.08658
67,5/2/2016 0:00,11824.0,-0.116581099,0.103147883,0.3203865,-10869302.57,-50.6013194,-38.0,72.72,0.072989286
68,5/3/2016 0:00,-1918.0,0.003198793,-0.102742038,0.5422591,-4305027.79,-13.7886806,-19.0,45.4,0.255995652
69,5/4/2016 0:00,-4118.0,-0.016560343,-0.041281703,-0.6299767,1127012.53,-29.7602778,3.0,44.1,0.28678125
70,5/5/2016 0:00,3659.0,0.166617527,-0.010696149,4.6132415,11946766.47,25.9565278,-5.0,34.04,0.235466667
71,5/6/2016 0:00,-31170.0,0.433762146,-0.002000821,6.4239191,-16523449.12,-3.7077083,-5.0,31.3,0.094433333
72,5/7/2016 0:00,-13037.0,-0.532137852,0.067904209,-0.0179439,-1013893.66,-22.9509722,2.0,46.71,0.160157143
73,5/8/2016 0:00,37424.0,-0.093432652,0.152958794,1.0877196,9109105.09,21.8960416,1.0,57.56,0.0
74,5/9/2016 0:00,19272.0,0.160768283,-0.089098283,-2.9272,6078830.43,83.5988889,0.0,59.73,0.21428
75,5/10/2016 0:00,-11309.0,-0.13183868,-0.111320491,-2.7359469,-10102964.44,-83.4839583,-2.0,62.97,0.117457143
76,5/11/2016 0:00,-6003.0,-0.002440109,-0.1301881,-1.0896631,3597679.14,27.6805555,-3.0,54.4,0.264007143
77,5/12/2016 0:00,3737.0,-0.023638543,-0.073150877,2.8697718,-6649113.72,-60.3984722,-1.0,50.82,0.115390909
78,5/13/2016 0:00,-20866.0,-0.097309646,0.167201363,0.6267183,-5828860.099,34.7113889,-2.0,59.77,0.075796552
79,5/14/2016 0:00,-11109.0,0.327175106,0.04839278,0.5476564,653953.109,-18.6332639,0.0,31.04,-0.15165
80,5/15/2016 0:00,39638.0,0.158350712,0.113965053,-0.5864097,7012198.07,34.5264583,1.0,99.03,-0.021173684
81,5/16/2016 0:00,-1183.0,-0.271355893,-0.115021056,-2.0649047,-849450.33,-47.7523611,0.0,82.79,0.34204
82,5/17/2016 0:00,-3543.0,-0.208599966,-0.01772011,0.8949469,-1802506.31,-25.4559027,2.0,51.62,0.061846154
83,5/18/2016 0:00,-15938.0,0.383613333,0.044748876,-4.7325484,16329797.22,66.6715277,1.0,32.08,0.080116667
84,5/19/2016 0:00,-9749.0,0.073377107,0.067690543,-9.0141305,-10390025.17,-4.4398611,-4.0,58.53,0.269525
85,5/20/2016 0:00,-17935.0,-0.147638226,-0.031112821,0.7038868,-9865650.91,-74.4721528,-2.0,25.94,0.230044444
86,5/21/2016 0:00,-7113.0,-0.185116422,0.080565232,-0.0677422,2182371.05,-0.2225,2.0,54.62,0.194983333
87,5/22/2016 0:00,38406.0,0.003483595,-0.024473914,0.126656,3309778.38,1.5025,1.0,113.01,0.199305882
88,5/23/2016 0:00,23763.0,-0.01139844,-0.226609966,3.3055934,-1014851.92,1.2675,0.0,141.68,0.063314286
89,5/24/2016 0:00,1324.0,0.012879432,0.012453381,3.0335929,2032054.17,21.3665278,-1.0,66.06,0.07764375
90,5/25/2016 0:00,-27750.0,0.021196665,0.076170434,2.5402227,-630604.98,31.6532639,4.07894737,51.51,-0.051853333
91,5/26/2016 0:00,-4795.0,0.712642701,0.174782232,19.3405334,44507660.31,169.019375,3.26315789,23.07,0.012761111
92,5/27/2016 0:00,-22242.0,0.927214522,0.147838246,22.9798228,11970111.19,74.0171528,3.2631579,19.22,0.137844444
93,5/28/2016 0:00,-14312.0,1.001655946,0.557607576,30.4567431,1935573.67,32.3463194,5.71052631,41.02,0.234689474
94,5/29/2016 0:00,32626.0,-1.619606801,-0.435763106,7.7211227,-32495782.52,-148.7046527,2.44736842,54.25,0.009275
95,5/30/2016 0:00,3881.0,0.208073958,-0.26108151,3.650454,20532065.02,-210.0699306,0.0,35.86,0.11583
96,5/31/2016 0:00,19135.0,-0.609106208,-0.00143326,-1.6439902,-24749337.64,101.560625,-4.07894736,48.19,0.33428125
97,6/1/2016 0:00,-3285.0,1.863152453,-0.134183314,4.8210246,-8307436.55,130.0781944,-4.07894737,48.39,0.181855556
98,6/2/2016 0:00,3570.0,-1.449834159,0.010994117,15.4562661,33875786.21,34.6607639,4.07894737,44.41,0.25083
99,6/3/2016 0:00,-38004.0,0.334932484,0.030928692,20.0178564,-15444228.62,36.7343056,0.0,54.72,0.034425
100,6/4/2016 0:00,-6863.0,-0.855654719,0.229190277,2.0699549,-13511570.09,-44.2947917,-4.07894737,130.56,0.18675
101,6/5/2016 0:00,31369.0,0.003078992,-0.013636545,5.3627618,3021927.82,-53.5369444,4.07894737,151.85,0.162763636
102,6/6/2016 0:00,9845.0,1.699834836,-0.314619154,-0.5772205,17054647.11,38.0582639,0.0,136.57,0.159286667
103,6/7/2016 0:00,-1083.0,-1.866526926,0.123845213,-4.7899727,-13805909.29,-71.7693056,-3.2631579,127.93,0.138855556
104,6/8/2016 0:00,6420.0,0.15565621,0.010714745,0.9885581,2211329.76,-18.8713194,-0.81578947,46.41,0.1374375
105,6/9/2016 0:00,-7986.0,-0.254727041,0.10046249,-0.2895047,-4671166.27,-11.5864584,0.0,49.67,0.161171429
106,6/10/2016 0:00,-15208.0,0.798034398,-0.050144405,6.3784856,8446278.26,-3.2432639,0.0,70.69,0.04435
107,6/11/2016 0:00,-2448.0,0.987128772,0.16581624,57.5597938,111573467.5,208.8047917,18.76315789,71.81,0.013930769
108,6/12/2016 0:00,40643.0,0.611152062,0.051072604,46.5371446,-11251098.3,63.58875,13.05263158,64.97,0.125626316
109,6/13/2016 0:00,-4525.0,-1.038895726,0.029698787,-0.0878872999999,-57166909.36,-76.3620139,-11.42105263,60.21,0.159366667
110,6/14/2016 0:00,12373.0,-0.626947564,-0.108880273,-2.5314119,-38616745.71,-10.47375,-9.78947368,83.69,0.00191875
111,6/15/2016 0:00,8668.0,2.536094209,0.160033335,51.4090546,118670470.57,98.8932639,12.2368421,79.47,0.068125
112,6/16/2016 0:00,-14118.0,-0.696558702,-0.140984849,11.0674775,-34411862.0,31.9104861,-1.63157895,109.07,0.031435714
113,6/17/2016 0:00,-18435.0,-0.773405,-0.188511762,3.8948721,-45432094.77,-64.4146528,-4.07894736,71.03,-0.006529412
114,6/18/2016 0:00,-17019.0,-0.712516414,-0.018526316,3.4223791,-46931277.99,-18.396875,-6.52631579,91.09,0.169296552
115,6/19/2016 0:00,31036.0,0.417214656,-0.038237474,-6.8250149,34518639.39,-45.4689583,4.07894736,54.65,-0.03456
116,6/20/2016 0:00,-1170.0,2.932335478,0.315558286,-66.2444749,89769693.27,221.6561111,4.07894737,94.78,0.157833333
117,6/21/2016 0:00,-12523.0,-0.914100801,0.046404129,-31.2659853,-39474039.8,12.334375,-6.52631579,137.6,-0.06043
118,6/22/2016 0:00,5659.0,0.49499732,0.001745286,-57.8948441,18578589.9,91.3493056,3.2631579,146.78,0.069043333
119,6/23/2016 0:00,-3675.0,-1.147966279,0.102924218,62.5190714,-19253867.0,-28.7384028,24.47368421,125.3,0.139
120,6/24/2016 0:00,-30706.0,-0.627786024,-0.133539125,16.3675024,-55895915.94,-117.8714583,-23.65789474,312.85,0.1053
121,6/25/2016 0:00,-25571.0,-0.375185959,0.134815258,-29.7099707,-14516260.96,1.0651389,-8.15789474,586.55,0.02365
122,6/26/2016 0:00,35681.0,-0.443322206,0.050879954,-1.7805807,9366468.46,-64.6045834,0.81578948,322.73,-0.0801
123,6/27/2016 0:00,-4422.0,-0.418624228,-0.074788507,9.5524339,-9805495.07,-57.5433333,-1.63157895,254.28,0.213594737
124,6/28/2016 0:00,11505.0,-0.242656649,-0.126672521,-13.9331669,17549097.39,13.1195139,0.81578947,238.67,0.069684615
125,6/29/2016 0:00,7848.0,0.124444739,-0.233031765,18.0735126,-3714678.34,-53.8650695,-3.26315789,146.63,0.2318625
126,6/30/2016 0:00,-26159.0,0.621417142,-0.011512628,21.6045709,1895073.7,30.9058334,-0.81578947,96.08,0.179876923
127,7/1/2016 0:00,-6926.0,-0.919842816,-0.000531616,11.0909172,-12661043.16,-40.0294445,-2.44736842,108.22,0.232295
128,7/2/2016 0:00,-21748.0,1.142124803,0.105186945,-12.4671174,8563844.0,108.49625,3.26315789,114.48,0.234954545
129,7/3/2016 0:00,36773.0,-0.778651953,-0.123034831,-3.9496111,-30465146.2,-40.1444444,-3.26315789,148.63,0.066023077
130,7/4/2016 0:00,1059.0,-0.050290643,-0.065900741,1.8330855,-4793518.55,-49.805625,0.81578947,84.51,0.130204
131,7/5/2016 0:00,-268.0,-0.181057711,-0.068938237,0.0513826,-2598896.57,-38.9121528,0.0,89.02,0.2012875
132,7/6/2016 0:00,857.0,1.18437637,0.263410418,-29.5794748,71418050.54,168.1218056,3.26315789,185.04,0.093614286
133,7/7/2016 0:00,-4847.0,-0.977850934,0.104584725,5.205686,-50723059.69,-124.6032639,-0.81578947,117.71,0.166892857
134,7/8/2016 0:00,-25296.0,0.846161813,0.014484864,3.769106,28959991.98,57.3013194,11.42105263,105.65,0.092882353
135,7/9/2016 0:00,-22797.0,-1.29787361,-0.098753043,-3.8932054,-44088976.15,-119.0878472,-9.78947368,124.74,0.149709524
136,7/10/2016 0:00,55481.0,1.013289493,0.062360533,2.0029452,2958902.1,-12.2497222,-3.2631579,209.0,-0.35695
137,7/11/2016 0:00,945.0,-0.735463167,0.100949105,8.1040692,26706634.48,-27.0535417,-4.89473684,93.07,-0.067135714
138,7/12/2016 0:00,-2531.0,0.110720341,-0.079727183,5.7917367,-3827664.32,-13.9614583,-0.81578947,113.92,0.219488889
139,7/13/2016 0:00,1192.0,-0.620702725,0.011400767,-4.9648339,-11645593.77,2.5619444,0.0,58.42,0.470775
140,7/14/2016 0:00,-1614.0,-0.071669151,-0.142657393,5.6166004,-10994471.41,-29.9304167,-3.2631579,53.11,0.316257895
141,7/15/2016 0:00,-33889.0,-0.051067191,-0.160166828,0.2224154,-13490875.46,-63.7828472,-0.81578947,34.4,0.110130769
142,7/16/2016 0:00,-11179.0,0.249535468,-0.019638581,5.9619618,9209193.68,36.6972917,0.81578947,88.55,-0.005025
143,7/17/2016 0:00,51822.0,-0.124873337,0.0761323,6.5994446,-1835709.58,50.2354167,1.63157895,172.45,0.21295
144,7/18/2016 0:00,-689.0,2.299598783,0.072704264,-5.7204955,-11461544.14,-66.501875,-0.81578947,112.79,0.302375
145,7/19/2016 0:00,5283.0,-2.253301715,-0.136549604,-1.7109868,3627400.2,30.0609722,-2.44736843,39.89,0.215147368
146,7/20/2016 0:00,-9823.0,-0.278266125,-0.091259008,-5.11824,-3610887.83,-57.4533334,0.81578948,45.87,0.066766667
147,7/21/2016 0:00,3798.0,0.295405787,-0.024067559,-3.4909232,22545763.63,51.8257639,0.81578947,37.63,0.299395455
148,7/22/2016 0:00,-25608.0,-0.142217351,0.085000347,-6.469284,-18506363.51,-13.5832639,-2.44736842,59.24,0.15306
149,7/23/2016 0:00,-11906.0,0.133937512,-0.001600633,3.3229569,-528274.35,-36.4293055,0.0,40.99,0.16504
150,7/24/2016 0:00,55825.0,-0.098908506,-0.012860741,-0.5425367,-198772.83,3.1230555,0.81578947,76.34,0.151866667
151,7/25/2016 0:00,-2042.0,0.060895341,-0.026646803,-4.1566021,8713585.27,-16.2960416,3.2631579,78.34,0.119884
152,7/26/2016 0:00,-2070.0,0.516976149,0.021214578,1.3304179,-5112518.47,37.4670833,1.63157895,56.4,0.210980769
153,7/27/2016 0:00,-740.0,-0.70876727,0.055378586,1.9291499,-10420147.54,-58.6136805,-1.63157895,122.84,0.175624
154,7/28/2016 0:00,-3449.0,-0.084884504,-0.10947273,0.6453904,226317.9,-28.3925,-1.63157895,76.37,0.108086667
155,7/29/2016 0:00,-31930.0,-0.094191723,-0.005334322,-0.5871009,-5945831.61,-27.9415278,-4.07894737,78.16,0.082139286
156,7/30/2016 0:00,-7230.0,0.590392679,0.140155096,-19.4629784,33033732.77,137.5736111,4.07894737,91.53,0.206
157,7/31/2016 0:00,32795.0,0.013369532,0.149799478,-15.4327219,-523069.24,90.8584028,4.07894737,117.46,0.539618182
158,8/1/2016 0:00,26049.0,5.875156362,-0.021794347,-28.2997062,36538326.25,188.2372916,6.52631579,74.99,0.326363158
159,8/2/2016 0:00,-9316.0,-4.623032125,0.547634177,-41.7243094,-30006546.71,41.0551698,33.44736842,55.54,0.250203571
160,8/3/2016 0:00,-9947.0,-0.845741487,0.155331778,22.505876,-23504354.97,17.0022376,-29.36842105,38.55,-0.025065714
161,8/4/2016 0:00,-3591.0,-0.645743992,0.186620277,-0.3127036,-9093416.7,-224.478395,-7.34210526,42.64,0.24225
162,8/5/2016 0:00,-32575.0,0.183218841,-0.005727164,2.8632898,6909226.76,-76.1401235,-7.34210527,89.43,0.2587
163,8/6/2016 0:00,-3255.0,-0.07764975,-0.058251191,15.0453426,-3573382.47,104.8742284,4.07894737,76.61,-0.000533333
164,8/7/2016 0:00,42881.0,0.252722724,-0.037290665,-0.1862786,-5614216.89,-62.5518518,0.81578947,60.56,-0.06788
165,8/8/2016 0:00,-3895.0,-0.473694057,0.057906361,-3.0945669,507926.7,34.3155864,-1.63157894,108.83,0.028133333
166,8/9/2016 0:00,13340.0,0.116333713,-0.130948527,3.7644569,21362614.66,-78.7453241,-1.63157895,61.67,0.151911111
167,8/10/2016 0:00,9775.0,-0.201110884,-0.318650843,2.6302677,-11630939.53,-50.025,-2.44736842,81.76,0.208208333
168,8/11/2016 0:00,-21542.0,-0.012676278,0.023100777,-6.1325988,-9540435.33,40.9429167,-0.81578948,43.24,0.2019
169,8/12/2016 0:00,-18404.0,-0.089017711,0.005711322,-0.0905379999999,-4476001.59,-55.0419445,-2.44736842,63.0,0.147538462
170,8/13/2016 0:00,-14395.0,0.343702855,-0.063561677,-10.5781364,9471131.44,64.5401389,-0.81578947,55.14,0.03866
171,8/14/2016 0:00,2722.0,-0.123753422,0.010850807,-6.9278465,-1265611.15,-3.0990972,3.26315789,137.71,0.09055
172,8/15/2016 0:00,51535.0,0.051112931,-0.057055623,3.4010017,3148302.1,18.9259722,0.0,91.36,0.209957143
173,8/16/2016 0:00,-16428.0,0.318741257,0.006493344,2.798039,215097.87,-62.9199305,0.0,105.49,0.024327273
174,8/17/2016 0:00,1538.0,-0.585354817,0.014770684,-0.7779997,2400415.16,-41.1627778,0.0,83.6,0.239981818
175,8/18/2016 0:00,6554.0,0.046793042,0.138394221,0.3317458,-8674796.58,-14.1694445,-2.44736842,59.73,0.1898
176,8/19/2016 0:00,-37871.0,-0.084579005,-0.02281564,3.0381341,469456.44,-23.2471527,0.0,56.17,0.022752632
177,8/20/2016 0:00,-23320.0,-0.013483657,-0.046671736,3.4187021,-2691896.5,6.9590972,-0.81578947,53.76,0.304384615
178,8/21/2016 0:00,43469.0,0.174295717,-0.023146225,2.6050877,6015337.97,-3.2159722,1.63157895,44.8,0.026621053
179,8/22/2016 0:00,10648.0,-0.202572028,-0.105218804,0.6164893,-304207.86,83.9404861,3.26315789,39.89,0.105790476
180,8/23/2016 0:00,-3891.0,-0.038323805,0.003720556,-2.9982562,-2790583.25,-59.3941667,0.0,40.46,0.044616129
181,8/24/2016 0:00,-1121.0,0.484224556,0.010307884,-4.9077139,1577138.07,5.7360417,0.57894737,43.23,0.00102
182,8/25/2016 0:00,-7242.0,-0.556876535,-0.028319727,2.1004224,-6800152.75,-15.1140278,-4.63157895,83.01,-0.000130769
183,8/26/2016 0:00,-35669.0,0.076669434,0.038964822,-5.0184524,-1339921.12,19.1614583,2.31578948,117.24,0.06956875
184,8/27/2016 0:00,-16609.0,-0.063393693,0.011685851,-1.6571893,-4116181.887,-42.0972916,1.15789473,139.2,0.04049375
185,8/28/2016 0:00,50793.0,0.047022621,-0.010469931,2.5081244,6163643.417,2.4184722,-1.15789473,86.28,0.099552941
186,8/29/2016 0:00,26720.0,0.147852395,-0.006408477,2.2633872,2844232.09,2.6215278,-1.73684211,87.44,0.105052941
187,8/30/2016 0:00,-26642.0,0.327218382,0.012348239,-3.2000165,616100.13,-12.7314584,-2.89473684,46.48,0.159631429
