,date,trans,volatil,bidask,price,volume,transpm,goog_idx,epu_idx,exp.sem
369,2/28/2017 0:00,-9531.0,-0.478732492,0.041365834,13.29382,5437945.43,-0.24180556,1.81127819,114.25,0.0641
370,3/1/2017 0:00,13545.0,0.777216837,-0.011221197,32.906808,38699774.11,4.38111112,14.49022557,111.9,0.185897826
371,3/2/2017 0:00,7882.0,0.121363168,0.00219864,34.416333,-14364867.26,-1.33076389,21.7353383,125.27,0.217883824
372,3/3/2017 0:00,-71530.0,-0.274861486,-0.022529475,0.0433149999999,-42630196.52,-5.324375,-18.11278191,88.91,0.183491429
373,3/4/2017 0:00,14959.0,-0.317623377,-0.0075196,-9.334871,-15352649.63,-2.936388892,-12.67894737,89.26,0.129858824
374,3/5/2017 0:00,6992.0,-0.649643286,0.015023387,11.57775,8910599.33,1.498611112,5.43383459,128.58,0.138472414
375,3/6/2017 0:00,40171.0,2.306551962,-0.03971597,-21.30689,73858459.28,7.33083333,3.62255639,104.29,0.147251282
376,3/7/2017 0:00,-30794.0,0.868974631,-0.020630936,-55.424291,7489563.8,5.08215278,1.81127819,71.17,0.0741775
377,3/8/2017 0:00,6524.0,-1.110687268,0.018442192,-21.347866,-54830910.48,-8.56638889,-3.62255639,124.51,0.203052632
378,3/9/2017 0:00,4850.0,6.006448596,0.128269543,28.024438,179585421.68,19.33152778,34.4142857,95.37,0.171627273
379,3/10/2017 0:00,-27801.0,-5.654459552,0.279886087,-31.595892,-167240573.63,-17.51083333,-23.54661653,81.65,0.168739623
380,3/11/2017 0:00,-59571.0,-1.166994024,-0.198723631,26.11228,-28308092.86,-4.50972223,-19.92406015,107.41,0.135393333
381,3/12/2017 0:00,51969.0,0.245040558,-0.012725234,33.900437,16307931.11,5.78638889,3.6225564,167.79,0.004220833
382,3/13/2017 0:00,37316.0,0.328897787,0.04370528,9.423143,-12635065.9,-5.363125,-5.43383459,56.5,0.117090476
383,3/14/2017 0:00,-17961.0,-0.588986928,0.073898299,9.074603,-4352632.94,-0.60229166,-1.8112782,122.3,0.093123529
384,3/15/2017 0:00,34600.0,1.639689388,0.058634118,-28.692824,89913989.52,12.88333333,3.62255639,159.48,0.041335417
385,3/16/2017 0:00,-34838.0,2.110510257,0.063606077,-86.981636,20313911.3,5.675625,0.0,91.44,0.155905769
386,3/17/2017 0:00,-28666.0,0.659108738,0.04105365,-94.385605,24704908.9,2.39118055,14.49022557,152.01,0.130768
387,3/18/2017 0:00,5806.0,-1.755877135,-0.349971429,-21.025343,-87687354.3,-12.421875,-9.05639098,91.27,0.031293103
388,3/19/2017 0:00,7697.0,-1.959501122,-0.110738865,23.458157,-40433227.75,-5.72013888,-5.43383459,153.52,0.139294595
389,3/20/2017 0:00,11022.0,-0.060814993,-0.053806881,47.804535,32157185.81,1.58909722,0.0,161.69,0.100303226
390,3/21/2017 0:00,28538.0,1.29336905,0.032946229,-28.38253,17190483.24,4.48284722,0.0,184.47,0.098221667
391,3/22/2017 0:00,-28722.0,-1.990397614,0.058470519,-16.170886,-55221589.88,-7.63444444,-1.81127819,65.8,0.079430986
392,3/23/2017 0:00,1650.0,1.24921596,0.203855418,-47.046364,63292645.38,10.02979166,0.0,48.67,0.1963425
393,3/24/2017 0:00,-46546.0,2.439681441,0.203236145,-64.0747171,-15528472.3,-1.06694444,5.43383459,106.37,0.142969697
394,3/25/2017 0:00,-21060.0,-2.783035705,0.054855332,39.2943027,-27753453.41,-5.81291667,-12.67894737,103.58,0.156445714
395,3/26/2017 0:00,10376.0,-0.421840961,-0.065059944,29.6388974,9429703.78,0.25111111,3.62255639,152.82,0.128309756
396,3/27/2017 0:00,61710.0,-0.218533082,-0.112481042,35.421014,-6796981.41,-1.67180555,0.0,83.12,0.222886111
397,3/28/2017 0:00,-10070.0,0.976745219,0.064131395,-6.427841,-9618312.57,-0.15236111,-1.8112782,89.73,-0.023689655
398,3/29/2017 0:00,4857.0,-0.05534664,-0.063244679,-2.48405,3493618.28,4.44784722,-3.62255639,66.64,0.153845833
399,3/30/2017 0:00,-29385.0,-1.200027438,-0.08586275,23.536058,15242758.38,-0.95611111,0.0,91.55,0.1061325
400,3/31/2017 0:00,-3532.0,-0.580894705,-0.077757171,27.539068,-36742334.37,-4.11243056,0.0,221.37,0.080625
401,4/1/2017 0:00,-11668.0,0.066439146,0.012660098,5.576037,13195377.93,0.59027778,-3.62255639,208.81,0.125830303
402,4/2/2017 0:00,43938.0,0.583710565,-0.050186651,44.263453,33502881.5,6.48347222,9.05639098,164.7,0.105866667
403,4/3/2017 0:00,-32126.0,1.084411958,0.011063726,12.213196,-22808615.27,-4.78638889,-3.62255639,115.76,0.121369231
404,4/4/2017 0:00,60540.0,-1.661226716,0.172882781,-12.501716,-3953964.96,-0.50097222,-1.8112782,103.95,0.072
405,4/5/2017 0:00,-26090.0,0.229096279,-0.037558912,34.109232,25754398.69,2.98069444,1.8112782,75.28,0.186309091
406,4/6/2017 0:00,4998.0,0.020015052,-0.136270075,23.082482,-30054653.93,-4.775625,-3.62255639,82.38,0.057997368
407,4/7/2017 0:00,-68504.0,-0.242981237,-0.027613163,-2.914256,-30545067.92,-4.83569444,0.0,67.93,0.156512903
408,4/8/2017 0:00,11327.0,-0.567378883,0.227171109,8.072099,14569888.71,1.78708333,0.0,81.5,-0.028837838
409,4/9/2017 0:00,35098.0,0.002264453,-0.094724189,14.000011,-2454032.38,0.18340278,1.81127819,90.35,0.029052381
410,4/10/2017 0:00,34509.0,0.155101305,-0.043138979,6.565468,-780339.24,-0.87645833,5.43383459,118.06,0.069719444
411,4/11/2017 0:00,-29800.0,-0.1519856,0.024470895,5.169885,2626680.88,1.83368055,-1.8112782,41.86,0.161211905
412,4/12/2017 0:00,-49414.0,1.231225305,-0.114180519,-27.040046,20862871.14,2.80875,1.8112782,79.49,0.211094444
413,4/13/2017 0:00,61529.0,3.297398264,-0.071034012,-5.483866,-16417474.8,-2.33263889,-7.24511278,59.73,0.122741667
414,4/14/2017 0:00,-19503.0,-3.832556179,0.216199721,1.315915,-23346529.23,-3.274791662,-3.6225564,116.71,0.138209375
415,4/15/2017 0:00,-58876.0,-0.762060218,0.002781943,-2.018424,-8458814.87,-2.336597222,0.0,74.38,0.0935
416,4/16/2017 0:00,33355.0,0.541333894,-0.007215482,5.51291,28646697.6,5.151597224,7.24511279,119.43,0.108095455
417,4/17/2017 0:00,57907.0,0.041194047,0.023207067,22.314816,8003420.6,0.80243055,1.81127819,119.99,0.214157143
418,4/18/2017 0:00,7013.0,-0.013225057,0.00732634,0.812508,-9027570.23,-0.59201389,-1.81127819,71.39,0.1551
419,4/19/2017 0:00,-42189.0,-0.157534703,-0.060908446,16.255067,15281077.81,1.73222223,-1.8112782,93.31,0.097376667
420,4/20/2017 0:00,62439.0,-0.332574945,-0.005311645,23.084294,-16542903.82,2.43215277,1.8112782,55.86,0.179754839
421,4/21/2017 0:00,-61642.0,0.267249166,-0.131400185,-3.819353,1876993.39,0.89506945,-3.62255639,124.51,0.210847619
422,4/22/2017 0:00,-23673.0,-0.004906286,-0.100184794,2.514757,-2301204.16,8.79805555,-5.43383459,106.1,0.112409524
423,4/23/2017 0:00,-22368.0,0.10830529,0.031543064,2.385644,-1620409.1,-11.095625,5.43383459,171.29,0.187488571
424,4/24/2017 0:00,102716.0,2.20804166,-0.018706191,17.461715,7919270.21,3.43625,7.24511278,144.04,0.051061538
425,4/25/2017 0:00,9084.0,-2.12014167,0.259458999,25.473281,22944957.27,1.41534723,3.62255639,58.82,0.067004444
426,4/26/2017 0:00,-36587.0,0.316562927,-0.047119962,26.004613,3537161.49,-0.10319445,3.62255639,70.4,0.154589655
427,4/27/2017 0:00,7387.0,1.508154983,0.036042813,5.941882,16348756.17,1.56201389,-5.43383459,63.06,0.165117241
428,4/28/2017 0:00,36048.0,-1.252258693,0.022225432,4.832621,-47798743.36,-6.36819444,-3.62255639,62.79,0.151580556
429,4/29/2017 0:00,-59830.0,0.016619928,-0.0186943,-0.292016,1613166.39,0.34166666,0.0,74.46,-0.01856
430,4/30/2017 0:00,13297.0,1.452587843,-0.018970932,53.930756,82932908.11,10.103125,18.11278196,224.35,0.141311111
431,5/1/2017 0:00,38375.0,0.40113506,-0.087185872,52.969449,-34837437.89,-2.33173611,7.24511278,97.49,0.1871875
432,5/2/2017 0:00,-38012.0,-0.14201462,-0.192401097,27.262828,19173254.89,2.96861111,1.81127819,89.58,0.143427451
433,5/3/2017 0:00,59588.0,3.203153674,0.069003775,66.475377,87476126.9,12.91333334,27.16917293,86.79,0.097577083
434,5/4/2017 0:00,-87544.0,-1.029193282,0.072839794,16.224342,-41626185.1,-3.35305556,-9.056391,184.47,0.249535185
435,5/5/2017 0:00,95829.0,-2.582435097,-0.030291762,-8.950871,-88527626.35,-16.47395833,-19.92406012,72.21,0.110225
436,5/6/2017 0:00,-47011.0,0.283271354,0.005119512,2.207858,10887597.47,2.26166666,-3.62255639,107.43,0.155711111
437,5/7/2017 0:00,49085.0,0.972113015,-0.14307137,58.364019,66771301.88,8.08138889,12.67894737,170.8,0.163514894
438,5/8/2017 0:00,-32217.0,1.620217247,0.034852085,103.483181,45432799.3,10.93659723,32.60300754,113.15,0.191138889
439,5/9/2017 0:00,-21488.0,-2.389551799,0.001032837,29.026989,-51379710.3,-6.68055556,-14.4902256,84.95,0.100101887
440,5/10/2017 0:00,-16648.0,1.353854753,-0.060053414,77.36282,40127432.2,-2.99576389,14.4902256,67.32,0.147372826
441,5/11/2017 0:00,22955.0,3.742005234,0.202828545,-41.2105,-7673793.9,0.63652778,19.9240601,49.78,0.171424528
442,5/12/2017 0:00,11568.0,-2.895236561,-0.005645264,-62.665706,-60704605.1,-6.82770833,5.4338346,129.4,0.009653247
443,5/13/2017 0:00,39832.0,-1.495583235,-0.117528171,72.521495,-51200578.48,-8.41659723,-25.3578947,88.54,0.019584
444,5/14/2017 0:00,-39869.0,0.587778042,-0.025049409,-48.116541,62579152.88,11.28944445,50.7157894,59.2,0.010683673
445,5/15/2017 0:00,-95252.0,-0.706291169,-0.019031926,-9.214324,-8614828.4,-1.82986111,-18.1127819,169.44,0.003112195
446,5/16/2017 0:00,83550.0,0.313587977,-0.016121153,75.199316,33431959.1,4.27055555,-25.3578947,118.0,0.08692807
447,5/17/2017 0:00,-28623.0,-0.950727911,-0.03447553,43.720934,-25545373.5,-5.17263889,-14.4902256,62.79,0.18254
448,5/18/2017 0:00,30598.0,0.820217296,0.020705132,84.799154,42373264.9,3.385625,14.4902256,89.48,0.263147328
449,5/19/2017 0:00,33303.0,-0.263695676,0.016839639,58.137303,-22082258.9,-5.25555555,1.8112782,87.23,0.153614118
450,5/20/2017 0:00,-26748.0,5.407222032,0.187547659,51.752389,-11867111.2,5.65486111,17.8805668,54.92,0.09571978
451,5/21/2017 0:00,1811.0,1.84635394,-0.02792396,102.034886,198452213.9,26.36728395,82.2506072,119.98,0.196187273
452,5/22/2017 0:00,39842.0,-3.264892096,-0.039215738,73.270838,-117446228.4,-11.41604938,17.8805668,83.62,0.2221
453,5/23/2017 0:00,-29068.0,1.452996406,0.017690707,157.589776,90212938.8,6.12453703,25.0327936,64.98,0.179433333
454,5/24/2017 0:00,11472.0,15.50746983,-0.0541325,196.650289,237164262.7,22.49837963,75.0983805,76.1,0.231967105
455,5/25/2017 0:00,-16774.0,-0.85836234,0.436732314,-168.37893,-155702073.1,-13.28070987,-75.0983805,51.65,0.166804651
456,5/26/2017 0:00,-1426.0,-0.82698188,0.027966563,-308.42391,-51665856.5,-0.08202161,-42.9133604,62.91,0.218433333
457,5/27/2017 0:00,-23771.0,-7.71270944,-0.15703041,90.132601,-141687488.5,-21.26766975,-50.065587,54.56,0.100154348
458,5/28/2017 0:00,13495.0,-0.35868436,0.159105717,49.502822,-37003477.8,-7.07623457,-7.1522267,96.91,0.089185484
459,5/29/2017 0:00,26323.0,-4.06790169,0.015704684,49.728896,55165810.1,6.1279321,-3.5761134,50.67,0.263158333
460,5/30/2017 0:00,-26327.0,-2.573664176,-0.060974972,-29.951091,9103421.6,-0.51080247,-14.3044534,45.36,0.272842857
461,5/31/2017 0:00,-1925.0,0.130468811,-0.042971711,138.103687,14037996.1,0.03078704,3.5761133,168.16,0.116338462
462,6/1/2017 0:00,-48170.0,-1.69498239,-0.013715992,38.362922,-77283400.2,-9.29544753,-21.4566801,100.04,0.067458889
463,6/2/2017 0:00,33781.0,-0.756334958,-0.037325324,80.326051,-20747521.3,-1.2871142,-3.5761134,61.36,0.087915217
464,6/3/2017 0:00,-39276.0,0.130519402,0.035790063,16.02232,-3834514.9,-2.02554012,-10.7283401,91.58,0.141714286
465,6/4/2017 0:00,23886.0,0.557313759,-0.012153719,77.297588,47800945.7,5.89367284,17.8805668,125.66,0.063578723
466,6/5/2017 0:00,7486.0,7.381675372,0.119539608,223.150395,224346859.6,20.29768518,60.7939272,274.58,0.165134568
467,6/6/2017 0:00,42304.0,-4.21482864,0.135862309,-14.487582,-156219092.7,-12.23009259,-21.4566802,85.3,0.159610656
468,6/7/2017 0:00,-32343.0,-1.12137539,-0.004665109,-59.789206,-56883170.3,-6.46782408,-28.6089069,46.07,0.080507547
469,6/8/2017 0:00,-25193.0,-2.794665873,-0.026817029,70.042215,-53901461.3,-6.27700617,-3.5761133,33.16,0.187982474
470,6/9/2017 0:00,-27191.0,0.790969664,-0.008685015,33.226613,51976024.9,5.83611111,-3.5761134,65.8,0.111002778
471,6/10/2017 0:00,-32101.0,-0.524744687,0.034975725,56.555167,-3768084.1,3.36412037,0.0,67.27,0.1780925
472,6/11/2017 0:00,46206.0,12.124480456,0.153873744,-94.239419,272801334.2,22.6220679,46.4894737,149.93,0.117394656
473,6/12/2017 0:00,22678.0,-8.02034811,-0.094684593,-82.858093,-220519131.1,-22.17345679,-25.0327935,98.63,0.118106015
474,6/13/2017 0:00,-4132.0,3.90936694,0.080326904,-51.709152,103631001.6,8.7966821,0.0,144.57,0.0951928
475,6/14/2017 0:00,5497.0,14.17380088,-0.018202869,-266.859695,110115468.1,11.38263889,35.7611336,48.72,0.101025641
476,6/15/2017 0:00,-23204.0,-17.2064333,0.109268547,77.61222,-243364120.0,-19.65709876,-35.7611336,67.05,0.185466423
477,6/16/2017 0:00,-33383.0,-2.718409731,-0.126190856,95.206821,-33322619.7,1.21195987,-28.6089069,80.07,0.12982037
478,6/17/2017 0:00,-27195.0,1.130086041,-0.004387822,10.48261,-8040934.7,-6.39274691,-7.1522267,91.38,0.162640244
479,6/18/2017 0:00,60415.0,-1.47083038,0.011635642,-4.785355,-12013610.5,0.53973765,3.5761133,147.78,0.141530435
480,6/19/2017 0:00,-336.0,1.27323877,-0.715565625,83.092135,66349754.9,6.97546297,7.1522267,75.3,0.12419918
481,6/20/2017 0:00,10765.0,1.10905958,-0.009994373,50.396018,11318980.7,-3.31682099,3.5761134,93.24,0.106137037
482,6/21/2017 0:00,-10518.0,13.144781,0.273539256,-16.189462,-76061590.8,-8.36003087,0.0,90.96,0.141104132
483,6/22/2017 0:00,-9747.0,-17.759968076,0.431667475,29.508418,-48237529.4,-6.49807098,-14.3044534,93.79,0.104387368
484,6/23/2017 0:00,-32811.0,2.638588486,-0.006456946,-53.261794,50622502.5,6.45733024,0.0,135.04,0.164534615
485,6/24/2017 0:00,-46408.0,0.1882224,0.02974034,-74.586878,-2619164.5,1.44367284,-3.5761134,80.87,0.052551695
486,6/25/2017 0:00,81187.0,5.00221556,0.037010815,-109.468139,127463458.3,15.15385803,21.4566802,92.98,0.197345
487,6/26/2017 0:00,-2169.0,-1.46822716,-0.010833425,-59.450915,-11765974.8,-3.84737655,35.7611336,44.92,0.087164948
488,6/27/2017 0:00,20074.0,-3.11396336,-0.00668576,103.175832,-73795167.5,-9.12075617,-17.8805668,93.1,0.148821014
489,6/28/2017 0:00,-48757.0,-3.112838455,-0.036212155,25.477541,-73499176.3,-6.46064815,-28.6089069,95.31,0.152682171
490,6/29/2017 0:00,36306.0,-0.035508155,0.004586561,-31.963508,1860730.4,-0.54891975,-17.8805668,65.45,0.123318367
491,6/30/2017 0:00,-45504.0,0.02037158,-0.005231506,-58.9666,-10014004.0,-1.79074074,-10.7283401,111.89,0.119567308
492,7/1/2017 0:00,-25317.0,0.527787187,-0.068812917,-25.973844,-3226290.6,1.99475309,3.5761134,129.61,0.054961111
493,7/2/2017 0:00,56705.0,1.037407457,-0.4838197,85.550494,35309318.8,2.99976851,7.1522267,168.71,0.166306612
494,7/3/2017 0:00,2239.0,-1.930611578,-0.027215651,69.281422,-5819914.4,1.61743828,-3.5761134,101.66,0.041289189
495,7/4/2017 0:00,-18475.0,176.565386604,0.062641486,27.511576,27101237.5,-4.04714507,7.1522267,57.7,0.130105634
496,7/5/2017 0:00,-11902.0,-178.672929626,-0.047821622,-29.376443,-56408352.6,-4.63711419,-7.1522267,57.04,0.1371325
497,7/6/2017 0:00,18508.0,2.014748939,-0.03093893,-49.815736,47563503.4,6.36149691,-3.5761133,76.45,0.050219697
498,7/7/2017 0:00,-22779.0,-0.332964071,0.021962465,-24.08995,-64615783.4,-6.71929012,-7.1522268,160.41,0.18135
499,7/8/2017 0:00,-32711.0,-1.960674413,-0.049235889,23.150032,-21023179.11,-5.04899692,0.0,107.61,0.01565
500,7/9/2017 0:00,63598.0,4.651337294,0.03385216,-79.238681,154779411.81,16.95408951,17.8805668,120.39,0.081370886
501,7/10/2017 0:00,14037.0,1.854739607,0.041880895,-109.630528,8514934.3,6.44645062,21.4566802,92.94,0.149811957
502,7/11/2017 0:00,-8621.0,-2.729006635,-0.011454681,-6.666436,-56476388.7,-8.74182099,-10.7283401,85.23,0.09962243
503,7/12/2017 0:00,-11243.0,-1.252993285,-0.018937015,20.913132,-35716875.0,-5.0775463,-10.7283401,70.04,0.105312258
504,7/13/2017 0:00,-17992.0,1.315763283,-0.008556196,-86.837022,49100999.5,6.18834877,-3.5761133,73.54,0.115354032
505,7/14/2017 0:00,-6052.0,5.410963527,0.081323902,-201.577395,52980551.3,6.975,21.4566801,90.61,0.04311954
506,7/15/2017 0:00,-18686.0,0.19180523,0.066794451,-136.025612,34224642.6,4.6966821,25.0327936,49.96,0.148599351
507,7/16/2017 0:00,27150.0,-2.65871259,-0.037794101,113.109438,-1832864.1,-2.4896605,-14.3044535,147.91,0.045301807
508,7/17/2017 0:00,30260.0,0.53252094,-0.009860361,212.677925,67920743.2,3.2496142,0.0,92.6,0.082742553
509,7/18/2017 0:00,-6807.0,1.54286707,-0.040911773,41.951154,-86825784.9,-3.73055555,-7.1522267,88.82,0.179711278
510,7/19/2017 0:00,-23569.0,2.72023391,-0.054166322,171.504042,373507969.3,15.65324074,10.7283401,51.42,0.184376871
511,7/20/2017 0:00,38244.0,0.30616983,-0.010104552,213.74006,-234314505.8,-13.1091821,-3.5761134,100.4,0.131258442
512,7/21/2017 0:00,-45085.0,-6.18299047,-0.024327872,62.755559,-156721283.7,-10.21095679,-14.3044534,73.36,0.135331313
513,7/22/2017 0:00,-42327.0,0.47336927,0.017585181,-7.490233,-16424973.4,-1.91905864,-10.7283401,64.94,0.084102222
514,7/23/2017 0:00,59041.0,-3.704279324,-0.049955343,-13.680489,-58467082.6,-5.10023149,3.5761134,134.15,0.067050602
515,7/24/2017 0:00,3964.0,5.501232254,0.055205651,-117.086449,195395988.7,13.74737655,17.8805668,305.98,0.07999717
516,7/25/2017 0:00,-6183.0,-1.02148815,0.044429189,-114.013797,-129352121.9,-5.29422261,-7.1522268,162.68,0.135384127
517,7/26/2017 0:00,-12484.0,-3.08593216,-0.04134846,63.836929,-38233732.8,-4.61258681,-7.1522267,80.27,0.03907449
518,7/27/2017 0:00,21838.0,1.60473086,-0.002388717,159.870133,83701032.4,7.85824653,17.8805668,40.48,0.094531579
519,7/28/2017 0:00,-36073.0,-0.666729601,0.004921567,-19.255903,-109067546.6,-10.99409722,-17.8805668,45.32,0.080039205
520,7/29/2017 0:00,-26989.0,-0.641167771,0.009313841,-27.114412,4457754.0,-0.67708333,-14.3044534,74.67,0.077171324
521,7/30/2017 0:00,46867.0,-0.450807493,0.006834544,70.664079,19774011.3,6.00121527,39.3372469,126.82,0.150569347
522,7/31/2017 0:00,-99137.0,7.626023195,0.107836849,7.273079,55794873.8,11.29427084,121.5878543,80.96,0.149267544
523,8/1/2017 0:00,77446.0,-8.125894795,-0.126403802,-55.499826,-88919459.6,-12.14461806,-28.6089069,70.77,0.063724581
524,8/2/2017 0:00,3696.0,-2.485663311,-0.022091897,27.932196,-16168282.2,-2.61519097,-82.2506073,57.38,0.08423384
525,8/3/2017 0:00,22775.0,0.176492722,-0.001108345,81.144199,2650674.4,1.60625,-14.3044534,61.0,0.103949541
526,8/4/2017 0:00,3979.0,10.818490554,0.038690406,318.371294,244658159.2,24.60824653,46.4894737,63.9,0.158265101
527,8/5/2017 0:00,-40144.0,-6.43617159,0.004019367,83.501448,-239766361.6,-22.55581598,-39.337247,91.21,0.138119298
528,8/6/2017 0:00,49375.0,1.28075145,-0.015117046,74.578219,81246962.8,4.64496528,28.6089069,94.98,0.139134711
529,8/7/2017 0:00,26572.0,-0.38825143,-0.022441998,116.745143,71800441.3,8.09609375,14.3044534,96.65,0.088330328
530,8/8/2017 0:00,-14619.0,0.26243971,0.037961281,-67.897138,-46247174.1,-5.53003472,-17.8805668,56.87,0.1197
531,8/9/2017 0:00,-2990.0,-3.615247313,-0.032510581,59.082854,-73982662.4,-8.56875,-17.8805668,62.08,0.137866071
532,8/10/2017 0:00,26036.0,2.435898963,0.007265774,115.783718,84355194.4,6.4984375,14.3044535,66.59,0.1031
533,8/11/2017 0:00,-23480.0,7.09778415,0.329976736,253.824558,103949361.5,7.18940972,25.0327935,41.93,0.194238255
534,8/12/2017 0:00,2789.0,9.50003927,0.127913669,261.789538,117133557.1,14.21076389,67.9461538,134.54,0.074718072
535,8/13/2017 0:00,-7948.0,-9.13977359,-0.625262674,152.243714,-53095925.4,-11.28862847,25.0327935,105.01,0.029456311
536,8/14/2017 0:00,55640.0,9.02941124,0.040556915,9.515914,264309694.7,17.55486111,0.0,88.94,0.116573469
537,8/15/2017 0:00,-36136.0,-6.43430183,0.005546436,-11.594259,-323179336.8,-20.34626736,-50.065587,86.83,0.129666452
538,8/16/2017 0:00,72453.0,-1.36930006,-0.002661815,180.100972,65299196.2,4.22439236,-3.5761134,47.71,0.117021429
539,8/17/2017 0:00,-35069.0,-1.33578497,0.029282972,-107.412151,38521641.0,1.05052083,0.0,56.82,0.140097479
540,8/18/2017 0:00,-45418.0,1.97710437,0.005309233,-131.22824,-122713742.7,-10.06875,-16.0925101,60.34,0.114133735
541,8/19/2017 0:00,-55980.0,-5.61335632,-0.031352958,11.863751,-123794902.7,-11.06397569,-21.4566801,121.57,0.081345588
542,8/20/2017 0:00,25920.0,-1.28231447,-0.062717453,-60.890332,69228469.8,10.34583333,0.0,89.23,0.041145833
543,8/21/2017 0:00,-40489.0,11.08731829,0.355409875,-105.625251,252913570.9,15.31276042,21.4566801,60.63,0.141733628
544,8/22/2017 0:00,119451.0,-9.69322407,-0.033443565,201.711223,-245144920.9,-13.69331597,-16.0925101,74.28,0.124877679
545,8/23/2017 0:00,-111929.0,-1.15947226,-0.01910857,53.228275,-53390605.2,-3.17447917,-10.7283401,69.07,0.114894886
546,8/24/2017 0:00,4364.0,-0.36675316,-0.325521357,145.930523,28973615.0,-0.60104167,16.0925101,42.9,0.173255233
547,8/25/2017 0:00,18316.0,-2.56214333,0.031383817,-34.989693,-143296400.6,-10.98480902,-37.5491902,72.15,0.0943
548,8/26/2017 0:00,35406.0,-1.700618761,-0.029432409,21.648215,-3853294.8,-1.12482639,-21.4566802,49.31,0.083707784
549,8/27/2017 0:00,-38120.0,2.090883471,0.612638318,-25.083176,109603275.3,9.63793402,10.7283401,101.92,0.155522078
